Ordernum,confirmationdate,countrycode,yrncps,yrncnt,yrnqlt,yrnsubqltA,yrnsubqltB,yrndyeclr,yrndyeclrdesc,ffcode,yrnclrref,yrndyeshade,yrndyekgsreq,yrnqlt1,machineType,mincap,maxcap
H2300416C,2023-05-13,MAU,100CO,40/1 NE,RING,COMPACT,None,YD,BLACK,None,1NER00003A,4-Extra Dark,303.0,NORMAL,['F14'],[193.0],[396.0]
H2300416C,2023-05-13,MAU,100CO,40/1 NE,RING,COMPACT,None,YD,BLUE K,None,1BER07133A,4-Extra Dark,248.0,NORMAL,['F14'],[193.0],[396.0]
H2300537C,2023-05-09,MAU,100CO,30/1 NE,RING,CAR,None,YD,WHITE,None,EV 83,5-White,1946.0,NORMAL,"['F13', 'F12', 'F15', 'F21', 'F19', 'F20', 'F09', 'F22', 'F16', 'F004', 'F007', 'F002', 'F005', 'F001', 'F006', 'F11', 'F14', 'F10', 'F18', 'F008', 'F24', 'F003', 'F23']","[193.0, 97.0, 1.0, 7.0, 13.0, 397.0, 48.0]","[192.0, 96.0, 836.0, 6.0, 12.0, 396.0, 48.0]"
H2300537C,2023-05-09,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,BLACK,FF00171,1NER00003A,4-Extra Dark,1946.0,NORMAL,"['F13', 'F12', 'F15', 'F21', 'F19', 'F20', 'F09', 'F22', 'F16', 'F004', 'F007', 'F002', 'F005', 'F001', 'F006', 'F11', 'F14', 'F10', 'F18', 'F008', 'F24', 'F003', 'F23']","[193.0, 97.0, 1.0, 7.0, 13.0, 397.0, 48.0]","[192.0, 96.0, 836.0, 6.0, 12.0, 396.0, 48.0]"
H2300537C,2023-05-09,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,BLACK,FF00171,1NER00003A,4-Extra Dark,136.0,NORMAL,['F13'],[97.0],[192.0]
H2300537C,2023-05-09,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,BLACK,FF00171,1NER00003A,4-Extra Dark,32.0,NORMAL,"['F09', 'F10']","[13.0, 13.0]","[48.0, 48.0]"
H2300672A,2023-04-08,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,ROYAL NAVY S-TWIST,FF00048,1BER06400A,4-Extra Dark,71.0,NORMAL,"['F11', 'F12']","[48.0, 48.0]","[96.0, 96.0]"
H2300672A,2023-04-08,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,ROYAL NAVY,None,1BER06400A,4-Extra Dark,71.0,NORMAL,"['F11', 'F12']","[48.0, 48.0]","[96.0, 96.0]"
H2300711A,2023-05-08,MAU,100CO,30/1 NE,RING,COMPACT,None,YD,PRIMARY GREEN,None,1TER00990A,4-Extra Dark,8.0,NORMAL,"['F18', 'F19', 'F20', 'F21', 'F22', 'F23', 'F24']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]","[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]"
H2300720A,2023-04-22,MAU,100CO,30/1 NE,RING,SLUB,SLUB-K,YD,WHITE SLUB,None,1W0R00004A,5-White,132.0,NORMAL,['F13'],[97.0],[192.0]
